빨간탈포스,Rmaskforce_PS4,<font color="#00CED1">Diamond</font>,18859,<font color="#000000">51.98%</font>,1897,<font color="#000000">52.29%</font>,2297,ZANGIEF,<font color="#CC9933">MalpAnga</font>,<font color="#000000">2018-10-12</font>,<font color="#3399FF">●</font>
사복,Sybox85,<font color="#00CED1">UltraDiamond</font>,25529,<font color="#000000">53.94%</font>,2132,<font color="#005500">61.58%</font>,4706,BOXER,<font color="#CC9933"></font>,<font color="#000000">2018-10-12</font>,●
사쿨,Sakul_Sakul,<font color="#696969">Platinum</font>,7592,<font color="#000000">49.24%</font>,2500,<font color="#000000">45.64%</font>,7606,CAMMY,<font color="#CC9933">GOD_NL</font>,<font color="#000000">2018-10-09</font>,●
스린이,js_sick,<font color="#000000">Rookie</font>,0,<font color="#000000">0.00%</font>,7,<font color="#000000">5.56%</font>,18,BIRDIE,<font color="#CC9933"></font>,<font color="#FF0000">2018-09-06</font>,<font color="#3399FF">●</font>
스린이1,ryurisa,<font color="#87CEFA">Silver</font>,2170,<font color="#000000">55.65%</font>,248,<font color="#000000">55.2%</font>,250,KARIN,<font color="#CC9933"></font>,<font color="#000000">2018-10-12</font>,<font color="#3399FF">●</font>
스팀입문자,nanahistory,<font color="#000000">Rookie</font>,0,<font color="#000000">0%</font>,0,<font color="#000000">0.0%</font>,3,CAMMY,<font color="#CC9933"></font>,<font color="#000000">2018-10-12</font>,●
시아,Feelingit,<font color="#B8860B">Bronze</font>,563,<font color="#000000">48.28%</font>,29,<font color="#000000">39.58%</font>,48,KEN,<font color="#CC9933"></font>,<font color="#000000">2018-10-12</font>,●
신형준,kimboram,<font color="#FFD700">UltraGold</font>,6817,<font color="#000000">58.50%</font>,506,<font color="#005500">60.53%</font>,869,GUILE,<font color="#CC9933"></font>,<font color="#000000">2018-09-19</font>,<font color="#3399FF">●</font>
쌍환타,5Highnoon,<font color="#B8860B">Bronze</font>,600,<font color="#000000">45.24%</font>,42,<font color="#000000">35.85%</font>,53,BIRDIE,<font color="#CC9933">Shin_Syoryuken</font>,<font color="#000000">2018-10-05</font>,<font color="#3399FF">●</font>
씨름맨,KR_WrestlingMan,<font color="#FF00FF">GrandMaster</font>,35273,<font color="#0000FF">65.78%</font>,5088,<font color="#005500">63.16%</font>,10271,R.MIKA,<font color="#CC9933"></font>,<font color="#000000">2018-10-06</font>,<font color="#3399FF">●</font>
아침,Hanna_KR,<font color="#FFD700">UltraGold</font>,6551,<font color="#000000">50.34%</font>,3129,<font color="#000000">45.4%</font>,3839,RYU,<font color="#CC9933">Shin_Syoryuken</font>,<font color="#000000">2018-10-10</font>,<font color="#3399FF">●</font>
아태,ATAEDIE,<font color="#00CED1">SuperDiamond</font>,20033,<font color="#000000">52.44%</font>,2151,<font color="#000000">49.22%</font>,12667,BLANKA,<font color="#CC9933">Raknos-Inn</font>,<font color="#000000">2018-10-12</font>,●
아하!,Ohhoho,<font color="#FFD700">UltraGold</font>,6537,<font color="#000000">59.31%</font>,467,<font color="#000000">46.74%</font>,9080,KARIN,<font color="#CC9933">ExKunai</font>,<font color="#000000">2018-10-12</font>,●
악철,akchul,<font color="#696969">SuperPlatinum</font>,10035,<font color="#000000">53.18%</font>,1463,<font color="#000000">52.71%</font>,1848,URIEN,<font color="#CC9933">Braveman</font>,<font color="#000000">2018-10-07</font>,<font color="#3399FF">●</font>
알마,almaloss,<font color="#00CED1">Diamond</font>,19123,<font color="#000000">52.93%</font>,2322,<font color="#000000">47.1%</font>,7794,G,<font color="#CC9933">Raknos-Inn</font>,<font color="#000000">2018-10-04</font>,<font color="#3399FF">●</font>
암핏,armpitplay,<font color="#FF00FF">GrandMaster</font>,50449,<font color="#0000FF">67.60%</font>,28231,<font color="#005500">64.75%</font>,41773,GOUKI,<font color="#CC9933">Mental_Hospital</font>,<font color="#000000">2018-10-13</font>,●
압도,Dominant_PS4,<font color="#00CED1">Diamond</font>,15044,<font color="#0000FF">65.28%</font>,625,<font color="#005500">61.52%</font>,3186,SAGAT,<font color="#CC9933">Braveman</font>,<font color="#000000">2018-10-12</font>,<font color="#3399FF">●</font>
