12,우주괴수,ContaNaVi,"<font color=""#00CED1"">UltraDiamond</font>",25450,"<font color=""#12B512"">61.26%</font>",1172,"<font color=""#12B512"">64.73%</font>",2580,JURI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-09</font>",●
13,블루문,Azuremoon,"<font color=""#00CED1"">UltraDiamond</font>",25376,"<font color=""#0000FF"">66.67%</font>",747,"<font color=""#0000FF"">67.84%</font>",1387,CHUN-LI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-08</font>","<font color=""#3399FF"">●</font>"
14,사모예드,Samoyed,"<font color=""#00CED1"">UltraDiamond</font>",25364,"<font color=""#12B512"">62.58%</font>",1069,"<font color=""#0000FF"">65.73%</font>",20757,CLAW,"<font color=""#CC9933"">Only_Claw</font>","<font color=""#000000"">2018-10-18</font>",●
15,다크화니,darkHwany,"<font color=""#00CED1"">SuperDiamond</font>",24838,"<font color=""#000000"">45.74%</font>",15014,"<font color=""#000000"">45.81%</font>",16447,RYU,"<font color=""#CC9933"">Ryu-Nation</font>","<font color=""#000000"">2018-10-17</font>",●
16,캣메이어,CatMayor,"<font color=""#00CED1"">SuperDiamond</font>",24614,"<font color=""#000000"">48.48%</font>",10154,"<font color=""#000000"">49.99%</font>",11457,JURI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>",●
17,라크노스,Raknos,"<font color=""#00CED1"">SuperDiamond</font>",21462,"<font color=""#000000"">57.61%</font>",795,"<font color=""#000000"">52.99%</font>",10238,R.MIKA,"<font color=""#CC9933"">Raknos-Inn</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
18,쏭두,SSONGDOO_TV,"<font color=""#00CED1"">SuperDiamond</font>",21078,"<font color=""#000000"">47.07%</font>",2507,"<font color=""#000000"">50.79%</font>",3595,RYU,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-16</font>","<font color=""#3399FF"">●</font>"
19,여우비,FoxRain-Pc,"<font color=""#00CED1"">SuperDiamond</font>",20138,"<font color=""#000000"">49.82%</font>",1977,"<font color=""#000000"">53.96%</font>",3273,JURI,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-18</font>",●
20,윤비게일,Scutum,"<font color=""#00CED1"">SuperDiamond</font>",20090,"<font color=""#000000"">45.54%</font>",2903,"<font color=""#000000"">43.16%</font>",14510,ABIGAIL,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-12</font>",●
21,4달라,FourDollar,"<font color=""#00CED1"">SuperDiamond</font>",20083,"<font color=""#000000"">55.78%</font>",1047,"<font color=""#000000"">59.26%</font>",2425,SAGAT,"<font color=""#CC9933"">GOMSTOWN</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
22,아태,ATAEDIE,"<font color=""#00CED1"">SuperDiamond</font>",20033,"<font color=""#000000"">52.44%</font>",2151,"<font color=""#000000"">49.02%</font>",12776,BLANKA,"<font color=""#CC9933"">Raknos-Inn</font>","<font color=""#000000"">2018-10-16</font>",●
23,킥밤,KickBomb,"<font color=""#00CED1"">SuperDiamond</font>",20028,"<font color=""#000000"">50.38%</font>",2086,"<font color=""#000000"">47.92%</font>",3940,CHUN-LI,"<font color=""#CC9933"">SilverTown</font>","<font color=""#000000"">2018-10-15</font>",●
24,히즈미,esw310,"<font color=""#00CED1"">Diamond</font>",19820,"<font color=""#000000"">46.72%</font>",6012,"<font color=""#000000"">47.79%</font>",8887,URIEN,"<font color=""#CC9933"">Braveman</font>","<font color=""#000000"">2018-10-16</font>",●
25,자드,KOR_ZARD,"<font color=""#00CED1"">Diamond</font>",19801,"<font color=""#0000FF"">67.76%</font>",580,"<font color=""#CC2EFA"">74.27%</font>",3288,R.MIKA,"<font color=""#CC9933"">SPIRITZERO</font>","<font color=""#000000"">2018-10-18</font>",●
26,레드플라워,REDFLOWER,"<font color=""#00CED1"">Diamond</font>",19604,"<font color=""#000000"">44.36%</font>",19585,"<font color=""#000000"">44.26%</font>",20831,KARIN,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>",●
27,빨간탈포스,Rmaskforce_PS4,"<font color=""#00CED1"">Diamond</font>",18859,"<font color=""#000000"">51.98%</font>",1897,"<font color=""#000000"">52.22%</font>",2338,RASHID,"<font color=""#CC9933"">MalpAnga</font>","<font color=""#000000"">2018-10-14</font>","<font color=""#3399FF"">●</font>"
28,알마,almaloss,"<font color=""#00CED1"">Diamond</font>",18813,"<font color=""#000000"">52.69%</font>",2338,"<font color=""#000000"">47.09%</font>",7862,G,"<font color=""#CC9933"">Raknos-Inn</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
29,욘두,YunduUdonta,"<font color=""#00CED1"">Diamond</font>",18082,"<font color=""#000000"">51.86%</font>",2898,"<font color=""#000000"">51.99%</font>",3687,URIEN,"<font color=""#CC9933"">Braveman</font>","<font color=""#000000"">2018-10-17</font>",●
30,루팡,SalaryLupin,"<font color=""#00CED1"">Diamond</font>",17945,"<font color=""#000000"">45.63%</font>",4425,"<font color=""#000000"">45.74%</font>",6968,LAURA,"<font color=""#CC9933"">NOKZODAN</font>","<font color=""#000000"">2018-10-16</font>","<font color=""#3399FF"">●</font>"
31,카톡,KaKaoTalk,"<font color=""#00CED1"">Diamond</font>",16905,"<font color=""#000000"">53.30%</font>",1743,"<font color=""#000000"">56.06%</font>",3416,CLAW,"<font color=""#CC9933"">Only_Claw</font>","<font color=""#000000"">2018-10-15</font>",●
32,쓰랄,Thrall_77,"<font color=""#00CED1"">Diamond</font>",16815,"<font color=""#000000"">45.17%</font>",26949,"<font color=""#000000"">44.26%</font>",29487,NASH,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-17</font>",●
33,잎,Cittadi,"<font color=""#00CED1"">Diamond</font>",16000,"<font color=""#000000"">52.77%</font>",1533,"<font color=""#000000"">44.19%</font>",6388,DICTATOR,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-15</font>",●
34,압도,Dominant_PS4,"<font color=""#00CED1"">Diamond</font>",15044,"<font color=""#0000FF"">65.28%</font>",625,"<font color=""#12B512"">61.47%</font>",3218,SAGAT,"<font color=""#CC9933"">Braveman</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
35,에드랑꼬,JaebumPark,"<font color=""#00CED1"">Diamond</font>",14349,"<font color=""#12B512"">63.72%</font>",634,"<font color=""#000000"">47.7%</font>",3111,ED,"<font color=""#CC9933"">Psycho-Snatcher</font>","<font color=""#000000"">2018-10-18</font>",●
36,티버레이크,Tiberlake,"<font color=""#00CED1"">Diamond</font>",14075,"<font color=""#000000"">46.62%</font>",2711,"<font color=""#000000"">49.76%</font>",8434,BOXER,"<font color=""#CC9933"">Sakura</font>","<font color=""#000000"">2018-10-13</font>",●
37,민님,extremin,"<font color=""#00CED1"">Diamond</font>",14060,"<font color=""#000000"">50.56%</font>",10559,"<font color=""#000000"">52.96%</font>",21757,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>",●
38,벨거,Baninrok,"<font color=""#00CED1"">Diamond</font>",14039,"<font color=""#000000"">55.88%</font>",1378,"<font color=""#000000"">51.09%</font>",3245,CODY,"<font color=""#CC9933"">-Metro_City-</font>","<font color=""#000000"">2018-10-17</font>",●
39,코두리,DBsang-steam,"<font color=""#696969"">UltraPlatinum</font>",13897,"<font color=""#000000"">52.85%</font>",2212,"<font color=""#000000"">42.42%</font>",4734,FALKE,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-09-27</font>",●
40,,GuardJung,"<font color=""#696969"">UltraPlatinum</font>",13322,"<font color=""#000000"">48.83%</font>",6008,"<font color=""#000000"">44.63%</font>",8138,NASH,"<font color=""#CC9933"">Mental_Hospital</font>","<font color=""#000000"">2018-10-17</font>",●
41,행인,Hang-In,"<font color=""#696969"">UltraPlatinum</font>",13125,"<font color=""#000000"">40.53%</font>",20722,"<font color=""#000000"">40.91%</font>",21780,RYU,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>",●
42,,kor_bbom,"<font color=""#696969"">UltraPlatinum</font>",12811,"<font color=""#000000"">49.19%</font>",7931,"<font color=""#000000"">48.18%</font>",18516,RYU,"<font color=""#CC9933"">Ryu-Nation</font>","<font color=""#000000"">2018-10-18</font>",●
43,마사,isamix,"<font color=""#696969"">UltraPlatinum</font>",12327,"<font color=""#000000"">53.99%</font>",1906,"<font color=""#000000"">56.25%</font>",2992,KEN,"<font color=""#CC9933"">Sakura</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
44,머쓸빠워,notpsycho,"<font color=""#696969"">UltraPlatinum</font>",12075,"<font color=""#12B512"">61.18%</font>",729,"<font color=""#000000"">48.52%</font>",3957,ZANGIEF,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>",●
45,,EXTRAUSER,"<font color=""#696969"">SuperPlatinum</font>",10615,"<font color=""#000000"">53.64%</font>",1579,"<font color=""#000000"">33.71%</font>",6019,RYU,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>",●
46,진수가,artheaven,"<font color=""#696969"">SuperPlatinum</font>",10537,"<font color=""#000000"">52.46%</font>",7251,"<font color=""#000000"">52.07%</font>",9243,KEN,"<font color=""#CC9933"">TeamDPS</font>","<font color=""#000000"">2018-10-17</font>",●
47,젤리샵,JellyShoP,"<font color=""#696969"">SuperPlatinum</font>",10352,"<font color=""#000000"">49.74%</font>",2272,"<font color=""#000000"">39.32%</font>",8396,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-13</font>",●
48,악철,akchul,"<font color=""#696969"">SuperPlatinum</font>",10035,"<font color=""#000000"">53.18%</font>",1463,"<font color=""#000000"">52.77%</font>",1861,URIEN,"<font color=""#CC9933"">Braveman</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
49,,Panzerdivision,"<font color=""#696969"">Platinum</font>",9970,"<font color=""#000000"">56.35%</font>",740,"<font color=""#000000"">49.87%</font>",9583,BIRDIE,"<font color=""#CC9933"">Haki-Kyaku</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
50,테시스,Tecith,"<font color=""#696969"">Platinum</font>",9597,"<font color=""#000000"">50.40%</font>",2994,"<font color=""#000000"">44.44%</font>",5425,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-14</font>",●
51,후비고,hubigo,"<font color=""#696969"">Platinum</font>",9404,"<font color=""#000000"">54.91%</font>",1293,"<font color=""#000000"">51.29%</font>",2484,GUILE,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-09-23</font>","<font color=""#3399FF"">●</font>"
52,큐폿,q-port,"<font color=""#696969"">Platinum</font>",9217,"<font color=""#000000"">53.59%</font>",1491,"<font color=""#000000"">50.51%</font>",2847,NECALLI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-09-27</font>",●
53,뉴비식스,Animal6,"<font color=""#696969"">Platinum</font>",8295,"<font color=""#CC2EFA"">75.00%</font>",232,"<font color=""#000000"">38.4%</font>",15426,CHUN-LI,"<font color=""#CC9933"">LOUNGE</font>","<font color=""#000000"">2018-10-18</font>",●
54,빈토,SFV_Binto,"<font color=""#696969"">Platinum</font>",7905,"<font color=""#000000"">44.84%</font>",4556,"<font color=""#000000"">41.69%</font>",6404,NASH,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-16</font>","<font color=""#3399FF"">●</font>"
55,사쿨,Sakul_Sakul,"<font color=""#696969"">Platinum</font>",7592,"<font color=""#000000"">49.24%</font>",2500,"<font color=""#000000"">45.68%</font>",7692,CAMMY,"<font color=""#CC9933"">GOD_NL</font>","<font color=""#000000"">2018-10-17</font>",●
56,시테,LastOfAkiha,"<font color=""#696969"">Platinum</font>",7551,"<font color=""#000000"">53.11%</font>",996,"<font color=""#000000"">49.85%</font>",3884,KARIN,"<font color=""#CC9933"">aomaDOJO</font>","<font color=""#000000"">2018-10-14</font>","<font color=""#3399FF"">●</font>"
57,라쟌,Razahn,"<font color=""#FFD700"">UltraGold</font>",7422,"<font color=""#000000"">57.69%</font>",657,"<font color=""#000000"">53.46%</font>",5496,BOXER,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
58,윤권,yunkwon,"<font color=""#FFD700"">UltraGold</font>",7210,"<font color=""#000000"">51.83%</font>",1885,"<font color=""#000000"">40.12%</font>",10248,KEN,"<font color=""#CC9933"">Mental_Hospital</font>","<font color=""#000000"">2018-10-18</font>","<font color=""#3399FF"">●</font>"
59,신형준,kimboram,"<font color=""#FFD700"">UltraGold</font>",6817,"<font color=""#000000"">58.50%</font>",506,"<font color=""#12B512"">60.53%</font>",869,GUILE,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-19</font>","<font color=""#3399FF"">●</font>"
60,제쿠,John-Wick,"<font color=""#FFD700"">SuperGold</font>",6078,"<font color=""#000000"">49.28%</font>",4734,"<font color=""#000000"">48.72%</font>",5160,ZEKU,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>",●
61,기파랑,sfktj-karin,"<font color=""#FFD700"">SuperGold</font>",5959,"<font color=""#000000"">51.24%</font>",964,"<font color=""#000000"">51.12%</font>",3224,KEN,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-01</font>",●
62,나락가마,son01420309,"<font color=""#FFD700"">SuperGold</font>",5875,"<font color=""#12B512"">60.14%</font>",414,"<font color=""#000000"">53.54%</font>",749,DHALSIM,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>",●
63,하야센,hayasen,"<font color=""#FFD700"">SuperGold</font>",5657,"<font color=""#000000"">51.61%</font>",1893,"<font color=""#000000"">45.1%</font>",12586,RYU,"<font color=""#CC9933"">Ryu-Nation</font>","<font color=""#000000"">2018-10-16</font>","<font color=""#3399FF"">●</font>"
64,신스퀘어,Sinsquare,"<font color=""#FFD700"">SuperGold</font>",5592,"<font color=""#000000"">48.95%</font>",5694,"<font color=""#000000"">46.2%</font>",7665,ALEX,"<font color=""#CC9933"">French-fries</font>","<font color=""#000000"">2018-10-17</font>",●
65,앜하밭하,akavata,"<font color=""#FFD700"">SuperGold</font>",5525,"<font color=""#000000"">49.51%</font>",7074,"<font color=""#000000"">41.95%</font>",10352,LAURA,"<font color=""#CC9933"">SPIRITZERO</font>","<font color=""#000000"">2018-10-17</font>",●
66,헐랭이손,dhschenk,"<font color=""#FFD700"">Gold</font>",5405,"<font color=""#000000"">49.69%</font>",3592,"<font color=""#000000"">50.46%</font>",6252,RYU,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
67,아침,Hanna_KR,"<font color=""#FFD700"">Gold</font>",5292,"<font color=""#000000"">50.09%</font>",3186,"<font color=""#000000"">45.28%</font>",3896,RYU,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-18</font>","<font color=""#3399FF"">●</font>"
68,우키조아,Justice84,"<font color=""#FFD700"">Gold</font>",5290,"<font color=""#000000"">59.54%</font>",393,"<font color=""#000000"">58.42%</font>",457,GOUKI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-10</font>",●
69,불곰,NopeinNogein,"<font color=""#FFD700"">Gold</font>",5132,"<font color=""#000000"">52.44%</font>",1207,"<font color=""#000000"">39.04%</font>",2505,GOUKI,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-18</font>",●
70,갓주홍,GODJUHONG,"<font color=""#FFD700"">Gold</font>",4219,"<font color=""#000000"">51.34%</font>",2536,"<font color=""#000000"">43.86%</font>",4273,RYU,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-11</font>","<font color=""#3399FF"">●</font>"
71,록맨,RockmanHH,"<font color=""#FFD700"">Gold</font>",4060,"<font color=""#000000"">51.13%</font>",2163,"<font color=""#000000"">46.29%</font>",5103,KARIN,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-04</font>",●
72,오렌지페코,pekoshin,"<font color=""#FFD700"">Gold</font>",4058,"<font color=""#000000"">51.27%</font>",1492,"<font color=""#000000"">49.35%</font>",5141,GUILE,"<font color=""#CC9933"">PekoshinDojjo</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
73,,thealto,"<font color=""#FFD700"">Gold</font>",4056,"<font color=""#000000"">49.95%</font>",3858,"<font color=""#000000"">46.27%</font>",4867,CODY,"<font color=""#CC9933"">windog</font>","<font color=""#000000"">2018-10-18</font>","<font color=""#3399FF"">●</font>"
74,마그마,MagmaAxis,"<font color=""#FFD700"">Gold</font>",4018,"<font color=""#000000"">50.15%</font>",325,"<font color=""#000000"">32.82%</font>",2011,GUILE,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-09-27</font>","<font color=""#3399FF"">●</font>"
75,귀욤,I_am_chobo,"<font color=""#FFD700"">Gold</font>",4003,"<font color=""#CC2EFA"">81.82%</font>",88,"<font color=""#12B512"">64.8%</font>",7603,GUILE,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-16</font>","<font color=""#3399FF"">●</font>"
76,에레스비,LSBSBLSB,"<font color=""#87CEFA"">UltraSilver</font>",3627,"<font color=""#000000"">52.34%</font>",1024,"<font color=""#000000"">49.67%</font>",1228,IBUKI,"<font color=""#CC9933"">Mental_Hospital</font>","<font color=""#000000"">2018-10-16</font>",●
77,망고,Xiller,"<font color=""#87CEFA"">SuperSilver</font>",3439,"<font color=""#000000"">51.56%</font>",576,"<font color=""#000000"">46.53%</font>",821,R.MIKA,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-07</font>",●
78,도미,ImDomi,"<font color=""#87CEFA"">SuperSilver</font>",3397,"<font color=""#000000"">52.47%</font>",1536,"<font color=""#000000"">50.08%</font>",1943,GOUKI,"<font color=""#CC9933"">Married-MAN-CLUB</font>","<font color=""#000000"">2018-10-17</font>",●
79,옴니버스,0mnibus,"<font color=""#87CEFA"">SuperSilver</font>",3296,"<font color=""#12B512"">63.80%</font>",163,"<font color=""#000000"">57.95%</font>",459,KARIN,"<font color=""#CC9933"">SPIRITZERO</font>","<font color=""#000000"">2018-10-17</font>",●
80,엘렌가든,ellengarden,"<font color=""#87CEFA"">SuperSilver</font>",3054,"<font color=""#000000"">52.89%</font>",554,"<font color=""#000000"">44.39%</font>",847,IBUKI,"<font color=""#CC9933"">SilverTown</font>","<font color=""#000000"">2018-10-13</font>","<font color=""#3399FF"">●</font>"
81,,insanity_player,"<font color=""#87CEFA"">SuperSilver</font>",3023,"<font color=""#000000"">51.30%</font>",846,"<font color=""#000000"">46.99%</font>",2296,DICTATOR,"<font color=""#CC9933"">LOUNGE</font>","<font color=""#000000"">2018-10-17</font>",●
82,노드,Hand_of_Nod,"<font color=""#87CEFA"">SuperSilver</font>",3005,"<font color=""#000000"">51.98%</font>",479,"<font color=""#000000"">41.45%</font>",1568,URIEN,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-16</font>",●
83,,NaKwang,"<font color=""#87CEFA"">SuperSilver</font>",3004,"<font color=""#000000"">48.71%</font>",349,"<font color=""#000000"">43.83%</font>",4787,ABIGAIL,"<font color=""#CC9933"">MalpAnga</font>","<font color=""#000000"">2018-10-18</font>",●
84,쿠마,lee30111,"<font color=""#87CEFA"">Silver</font>",2994,"<font color=""#000000"">56.36%</font>",330,"<font color=""#000000"">53.0%</font>",2053,ZANGIEF,"<font color=""#CC9933"">Red_Pants</font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
85,란테르트,Rantert_choo,"<font color=""#87CEFA"">Silver</font>",2686,"<font color=""#000000"">49.19%</font>",807,"<font color=""#000000"">48.18%</font>",2970,BOXER,"<font color=""#CC9933"">LOUNGE</font>","<font color=""#000000"">2018-10-17</font>",●
86,햄순,MARUNARAE,"<font color=""#87CEFA"">Silver</font>",2475,"<font color=""#000000"">47.42%</font>",757,"<font color=""#000000"">37.61%</font>",1848,JURI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>",●
87,쿠밤밤,kubambam,"<font color=""#87CEFA"">Silver</font>",2472,"<font color=""#000000"">54.96%</font>",282,"<font color=""#000000"">44.82%</font>",839,KARIN,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-08-12</font>","<font color=""#3399FF"">●</font>"
88,골든망고,GOLDENMANGGO,"<font color=""#87CEFA"">Silver</font>",2306,"<font color=""#000000"">40.07%</font>",2149,"<font color=""#000000"">35.26%</font>",2890,NECALLI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>",●
89,스린이1,ryurisa,"<font color=""#87CEFA"">Silver</font>",2262,"<font color=""#000000"">53.54%</font>",325,"<font color=""#000000"">53.21%</font>",327,KARIN,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
90,아하이,AHIIII,"<font color=""#87CEFA"">Silver</font>",2047,"<font color=""#CC2EFA"">74.60%</font>",63,"<font color=""#000000"">38.47%</font>",707,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
91,조커,FaceJoker,"<font color=""#87CEFA"">Silver</font>",2039,"<font color=""#000000"">50.29%</font>",346,"<font color=""#000000"">44.22%</font>",701,R.MIKA,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-18</font>","<font color=""#3399FF"">●</font>"
92,오늘은해피,kr_solohappy,"<font color=""#87CEFA"">Silver</font>",2033,"<font color=""#000000"">56.00%</font>",225,"<font color=""#000000"">31.05%</font>",1053,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-12</font>","<font color=""#3399FF"">●</font>"
93,까망,KKAMANG,"<font color=""#B8860B"">UltraBronze</font>",1890,"<font color=""#000000"">46.05%</font>",2087,"<font color=""#000000"">44.87%</font>",2741,JURI,"<font color=""#CC9933"">JuZZinDan</font>","<font color=""#000000"">2018-10-17</font>",●
94,밀피,SQUILLA,"<font color=""#B8860B"">UltraBronze</font>",1561,"<font color=""#000000"">53.76%</font>",452,"<font color=""#000000"">43.38%</font>",1344,RYU,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-12</font>",●
95,,realvocalist,"<font color=""#B8860B"">UltraBronze</font>",1521,"<font color=""#CC2EFA"">87.50%</font>",32,"<font color=""#0000FF"">65.61%</font>",189,RASHID,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-04-15</font>","<font color=""#3399FF"">●</font>"
96,,Kanie_SDM,"<font color=""#B8860B"">SuperBronze</font>",1176,"<font color=""#000000"">45.57%</font>",983,"<font color=""#000000"">42.36%</font>",1400,IBUKI,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-08</font>",●
97,애미야,Emiyamulzomdao,"<font color=""#B8860B"">SuperBronze</font>",1141,"<font color=""#000000"">36.42%</font>",173,"<font color=""#000000"">30.1%</font>",937,IBUKI,"<font color=""#CC9933"">Girl_character</font>","<font color=""#000000"">2018-10-18</font>",●
98,반달곰,kimjun,"<font color=""#B8860B"">SuperBronze</font>",1091,"<font color=""#000000"">47.44%</font>",1777,"<font color=""#000000"">44.49%</font>",3160,GOUKI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
99,유백,youbaek,"<font color=""#B8860B"">SuperBronze</font>",1050,"<font color=""#000000"">51.19%</font>",84,"<font color=""#000000"">37.57%</font>",535,CAMMY,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-09-30</font>","<font color=""#3399FF"">●</font>"
100,발닦고자라,Balttako_Zara,"<font color=""#B8860B"">Bronze</font>",901,"<font color=""#000000"">34.29%</font>",210,"<font color=""#000000"">36.68%</font>",379,IBUKI,"<font color=""#CC9933""></font>","<font color=""#FF0000"">2018-09-14</font>",●
101,키스,kissmylip,"<font color=""#B8860B"">Bronze</font>",737,"<font color=""#000000"">34.34%</font>",166,"<font color=""#000000"">35.28%</font>",961,GOUKI,"<font color=""#CC9933""></font>","<font color=""#000000"">2018-10-17</font>","<font color=""#3399FF"">●</font>"
102,쌍환타,5Highnoon,"<font color=""#B8860B"">Bronze</font>",600,"<font color=""#000000"">45.24%</font>",42,"<font color=""#000000"">35.85%</font>",53,BIRDIE,"<font color=""#CC9933"">Shin_Syoryuken</font>","<font color=""#000000"">2018-10-05</font>","<font color=""#3399FF"">●</font>"
