#,Nickname,Fighter's ID,Rank,LP,W/L,Matches,W/L,Matches,Character,DOJO,Last play,
64,신스퀘어,Sinsquare,SuperGold,6074,49.00%,5523,46.23%,7408,ALEX,French-fries,2018-10-01,●
65,제쿠,John-Wick,SuperGold,6048,49.16%,4422,48.58%,4848,ZEKU,,2018-10-02,●
66,기파랑,sfktj-karin,SuperGold,5959,51.24%,964,51.12%,3224,KEN,,2018-09-01,●
67,나락가마,son01420309,SuperGold,5828,63.16%,285,54.60%,522,DHALSIM,,2018-09-24,●
68,하야센,hayasen,SuperGold,5657,51.61%,1893,44.98%,12450,RYU,Ryu-Nation,2018-10-01,●
69,아침,Hanna_KR,Gold,5421,50.07%,2988,45.46%,3614,RYU,Shin_Syoryuken,2018-10-03,●
70,불곰,NopeinNogein,Gold,5273,52.66%,1164,39.35%,2386,GOUKI,Shin_Syoryuken,2018-09-30,●
71,앜하밭하,akavata,Gold,5094,49.59%,6645,41.94%,9737,LAURA,SPIRITZERO,2018-10-03,●
72,차지운,CHAJIWOON,Gold,5075,51.82%,1646,45.13%,4460,ED,,2018-09-29,●
73,우키조아,Justice84,Gold,5051,62.50%,304,60.06%,343,GOUKI,,2018-10-03,●
74,뉴비식스,Animal6,Gold,4950,72.85%,151,37.93%,14779,CHUN-LI,LOUNGE,2018-10-03,●
75,갓주홍,GODJUHONG,Gold,4219,51.34%,2536,44.07%,4193,RYU,,2018-09-27,●
76,오렌지페코,pekoshin,Gold,4126,51.45%,1415,49.00%,4937,GUILE,PekoshinDojjo,2018-10-03,●
77,,thealto,Gold,4110,50.00%,3704,47.64%,4179,CODY,windog,2018-10-03,●
78,록맨,RockmanHH,Gold,4060,51.13%,2163,46.30%,5101,KARIN,,2018-09-27,●
79,이글맨,SF5_A6,Gold,4027,52.06%,851,31.43%,3322,RASHID,Mental_Hospital,2018-09-25,●
80,마그마,MagmaAxis,Gold,4018,50.15%,325,32.82%,2011,GUILE,,2018-09-27,●
81,귀욤,I_am_chobo,Gold,4003,81.82%,88,65.09%,7399,GUILE,,2018-10-02,●
82,옴니버스,0mnibus,SuperSilver,3296,63.80%,163,57.95%,459,KARIN,SPIRITZERO,2018-10-02,●
83,망고,Xiller,SuperSilver,3293,51.13%,532,45.10%,745,R.MIKA,,2018-10-01,●
84,,NaKwang,SuperSilver,3004,48.71%,349,43.46%,4441,ABIGAIL,MalpAnga,2018-10-03,●
85,엘렌가든,ellengarden,Silver,2876,52.83%,513,45.16%,775,IBUKI,SilverTown,2018-10-03,●
86,,TerryAhn,Silver,2832,49.60%,5042,48.64%,5788,ZANGIEF,,2018-10-02,●
87,란테르트,Rantert_choo,Silver,2677,49.24%,790,48.63%,2801,BOXER,LOUNGE,2018-10-03,●
88,쿠마,lee30111,Silver,2641,56.41%,312,52.98%,1776,ZANGIEF,Red_Pants,2018-10-03,●
89,햄순,MARUNARAE,Silver,2475,47.42%,757,37.61%,1848,JURI,,2018-10-01,●
90,쿠밤밤,kubambam,Silver,2472,54.96%,282,44.82%,839,KARIN,,2018-08-12,●
91,부랑카,lovlotus,Silver,2057,39.62%,2062,36.31%,2553,BLANKA,,2018-10-03,●
92,오늘은해피,kr_solohappy,Silver,2033,56.00%,225,31.05%,1053,CAMMY,,2018-09-30,●
93,반달곰,kimjun,UltraBronze,1989,47.28%,1671,45.22%,2888,RYU,,2018-09-30,●
94,,insanity_player,UltraBronze,1981,50.21%,715,45.73%,2051,DICTATOR,LOUNGE,2018-10-03,●
95,까망,KKAMANG,UltraBronze,1918,45.52%,1795,44.34%,2449,JURI,JuZZinDan,2018-10-03,●
96,밀피,SQUILLA,UltraBronze,1561,53.76%,452,43.47%,1309,RYU,JuZZinDan,2018-10-03,●
97,아하이,AHIIII,UltraBronze,1502,73.91%,46,36.59%,481,CAMMY,,2018-10-03,●
98,캐미,limleedo,SuperBronze,1255,46.13%,375,43.63%,408,ZANGIEF,,2018-10-02,●
99,,Kanie_SDM,SuperBronze,1176,45.57%,983,42.36%,1400,IBUKI,,2018-09-08,●
100,애미야,Emiyamulzomdao,SuperBronze,1141,36.42%,173,30.10%,937,CHUN-LI,Girl_character,2018-10-03,●
101,유백,youbaek,SuperBronze,1050,51.19%,84,37.57%,535,CAMMY,,2018-09-30,●
102,발닦고자라,Balttako_Zara,Bronze,901,34.29%,210,36.68%,379,IBUKI,,2018-09-14,●
103,제로텐,Zero_ten,Rookie,372,31.09%,119,32.23%,121,NASH,,2018-10-03,●
104,진준화,0ovwwvo0,Rookie,81,25.00%,12,20.29%,69,KEN,,2018-10-02,●
105,스린이,js_sick,Rookie,0,0.00%,7,5.56%,18,BIRDIE,,2018-09-06,●
106,스팀입문자,nanahistory,Rookie,0,0%,0,0.00%,3,CAMMY,,2018-09-23,●
107,시아,Feelingit,Rookie,0,0%,0,26.32%,19,KEN,,2018-08-22,●
